FT   variation       5812
FT                   /colour=2
FT                   /gene=group_11655
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9440
FT                   /colour=2
FT                   /gene=diaA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5406
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="GCF_003722195"
FT   variation       2661
FT                   /colour=5
FT                   /gene=group_1265
FT                   /taxa="GCF_000013305 GCF_004377995 GCF_010092965 GCF_902810335"
FT   variation       13443
FT                   /colour=4
FT                   /gene=group_5370
FT                   /taxa="GCF_001900315"
FT   variation       12233
FT                   /colour=2
FT                   /gene=oppB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       701
FT                   /colour=2
FT                   /gene=vsr
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13236
FT                   /colour=2
FT                   /gene=sotB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10404
FT                   /colour=2
FT                   /gene=tdh_2
